lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m324"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkActivityIndicatorManager.o Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerfdf8a3de22d7b941^616bcade22d7b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m0000000000000000^4575"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkActivityIndicatorManager.o Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-dstagpswbkxplugfhbmatczmghns/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkActivityIndicatorManager.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkActivityIndicatorManager.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkActivityIndicatorManager.o36"FC109D60-CF82-4676-8337-E1ACB7A7A5B0-
bAB703BFB-C6F2-4092-B207-5AF2A9968F20

CCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkReachabilityManager.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433529566.716059
e433529566.884861
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkReachabilityManager.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.m294"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkReachabilityManager.o Gocci/AFNetworking/AFNetworkReachabilityManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8176b7de22d7b941^8064e2de22d7b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.m0000000000000000^4505"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkReachabilityManager.o Gocci/AFNetworking/AFNetworkReachabilityManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-dstagpswbkxplugfhbmatczmghns/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkReachabilityManager.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkReachabilityManager.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkReachabilityManager.o36"19936E8D-EF2E-49BA-AB84-095844EEFC15-
bAB703BFB-C6F2-4092-B207-5AF2A9968F20

CCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFSecurityPolicy.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433529564.933560
e433529565.134594
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFSecurityPolicy.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.m270"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFSecurityPolicy.o Gocci/AFNetworking/AFSecurityPolicy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf721efdc22d7b941^427622dd22d7b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.m0000000000000000^4433"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFSecurityPolicy.o Gocci/AFNetworking/AFSecurityPolicy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-dstagpswbkxplugfhbmatczmghns/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFSecurityPolicy.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFSecurityPolicy.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFSecurityPolicy.o36"C622E74F-354B-46E9-9DBA-BA6E5A044898-
bAB703BFB-C6F2-4092-B207-5AF2A9968F20

CCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFURLConnectionOperation.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433529563.890863
e433529564.471521
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFURLConnectionOperation.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.m286"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFURLConnectionOperation.o Gocci/AFNetworking/AFURLConnectionOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb533e4db22d7b941^52b678dc22d7b941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.m0000000000000000^4481"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFURLConnectionOperation.o Gocci/AFNetworking/AFURLConnectionOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-dstagpswbkxplugfhbmatczmghns/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFURLConnectionOperation.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFURLConnectionOperation.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFURLConnectionOperation.o36"1CF28864-1693-4EF4-99EF-DCB99662A0EF-
