N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.m
c0000000053E02EDE0000000000002B7A
t1407200990
s11130

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.m
c0000000053E02EDE0000000000006C07
t1407200990
s27655

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.m
c0000000053E02EDE000000000000C06D
t1407200990
s49261

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.m
c0000000053E02EDE00000000000068F6
t1407200990
s26870

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLSessionManager.m
c0000000053E02EDE000000000000AD47
t1407200990
s44359

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AppDelegate.m
c00000000540AC1EA0000000000000EE9
t1409991146
s3817

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Base.lproj/Main.storyboard
c00000000540A6E700000000000009C53
t1409969776
s40019

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/CrittercismSDK/dsym_upload.sh
c0000000053C353460000000000000FFA
t1405309766
s4090

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/CrittercismSDK/libCrittercism_v4_3_7.a
c0000000053F67BB200000000003F97FC
t1408662450
s4167676

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Gocci-Info.plist
c0000000053F4A47800000000000006F9
t1408541816
s1785

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Gocci-Prefix.pch
c0000000053E0FCE600000000000001C7
t1407253734
s455

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images-2.xcassets
c0000000053F4A0EA0000000000000066
t1408540906
s102

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets
c0000000054056938000000000000041E
t1409640760
s1054

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/LoginViewController.m
c0000000054066FFF0000000000000CC8
t1409708031
s3272

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/RNFrostedSidebar.m
c0000000053E0561400000000000066A0
t1407211028
s26272

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/RestaurantTableViewController.m
c00000000540AC4840000000000001D58
t1409991812
s7512

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.bundle
c000000005405693800000000000000AA
t1409640760
s170

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.m
c0000000053E056140000000000008D7C
t1407211028
s36220

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample2TableViewCell.m
c00000000540A57CA00000000000003C8
t1409963978
s968

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample2TableViewCell.xib
c00000000540A58C8000000000000331A
t1409964232
s13082

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample3TableViewCell.m
c0000000053E0561400000000000001BA
t1407211028
s442

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample3TableViewCell.xib
c0000000054066FFF0000000000001E02
t1409708031
s7682

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample4TableViewCell.m
c0000000053E0561400000000000001BC
t1407211028
s444

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample4TableViewCell.xib
c000000005404137300000000000010D9
t1409553267
s4313

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SampleTableViewCell.m
c000000005407DA8E000000000000028D
t1409800846
s653

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SampleTableViewCell.xib
c000000005407FC980000000000001D1B
t1409809560
s7451

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/TimelineTableViewController.m
c00000000540ACDA5000000000000333B
t1409994149
s13115

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/AVCamRecorder.m
c0000000053E05614000000000000156C
t1407211028
s5484

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/AVCamUtilities.m
c0000000053E056140000000000000BBC
t1407211028
s3004

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m
c000000005407B129000000000000672B
t1409790249
s26411

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/KZCameraView.m
c000000005402AC9B00000000000056A6
t1409461403
s22182

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m
c0000000053E02EDE0000000000001911
t1407200990
s6417

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m
c0000000053E02EDE0000000000000F1E
t1407200990
s3870

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIAlertView+AFNetworking.m
c0000000053E02EDE0000000000001641
t1407200990
s5697

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m
c0000000053E02EDE0000000000001D60
t1407200990
s7520

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m
c0000000053E02EDE0000000000001F28
t1407200990
s7976

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m
c0000000053E02EDE0000000000001EE1
t1407200990
s7905

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m
c0000000053E02EDE0000000000000EFC
t1407200990
s3836

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIWebView+AFNetworking.m
c0000000053E02EDE000000000000192C
t1407200990
s6444

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/ViewController.m
c0000000053E056140000000000000227
t1407211028
s551

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/en.lproj/InfoPlist.strings
c000000005407B383000000000000008C
t1409790851
s140

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/everyTableViewController.m
c0000000053FFC8E0000000000000191E
t1409272032
s6430

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/main.m
c0000000053E056140000000000000152
t1407211028
s338

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/CustomAnnotation.m
c000000005405726B00000000000002DA
t1409643115
s730

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4Parser.m
c00000000538BAFAE0000000000001F11
t1401663406
s7953

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamParser.m
c00000000538BAFAE0000000000002D9F
t1401663406
s11679

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamParserState.m
c00000000538BAFAE000000000000213D
t1401663406
s8509

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamTokeniser.m
c00000000538BAFAE0000000000002933
t1401663406
s10547

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriter.m
c00000000538BAFAE00000000000027A7
t1401663406
s10151

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriterState.m
c00000000538BAFAE000000000000103D
t1401663406
s4157

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4Writer.m
c00000000538BAFAE0000000000000CBA
t1401663406
s3258

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m
c0000000054099F150000000000003E44
t1409916693
s15940

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.m
c00000000540AD35D00000000000013C8
t1409995613
s5064

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/tester.mp4
c0000000053E0561400000000007EC176
t1407211028
s8307062

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.bundle
c000000005405693900000000000002EC
t1409640761
s748

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/GoogleMaps
c0000000053E0561400000000032F87FC
t1407211028
s53446652

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Parse
c0000000053E056140000000001D95EEC
t1407211028
s31022828

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/RecorderViewController.m
c000000005407D0630000000000001D42
t1409798243
s7490

N/Users/daikihosokawa/Library/MobileDevice/Provisioning Profiles/2d002817-dbbb-4e52-b8b6-f6e5d3e0effa.mobileprovision
c000000005402F084000000000000263C
t1409478788
s9788

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperationManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPSessionManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLSessionManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AppDelegate.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/LoginViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/RNFrostedSidebar.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/RestaurantTableViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Sample2TableViewCell.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Sample3TableViewCell.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Sample4TableViewCell.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/SampleTableViewCell.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/TimelineTableViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/AVCam/AVCamRecorder.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/AVCam/AVCamUtilities.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/KZCameraView.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIAlertView+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIWebView+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/ViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/everyTableViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/main.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/CustomAnnotation.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4Parser.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamParser.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamParserState.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamTokeniser.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamWriter.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamWriterState.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4Writer.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/searchTableViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/submitViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/RecorderViewController.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies6f0eabdd0abbb941^de5927de0abbb941^---0#1#1#--18"Check dependencies36"1DE6DA11-91B7-4FE8-8306-50C2A129ECC8-

CCodeSign /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app
s431688436.984948
e431688437.629149
r1
xCodeSign
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"CodeSign Build/Products/Debug-iphoneos/Gocci.app48"CodeSign Build/Products/Debug-iphoneos/Gocci.app543afcf40abbb941^7217a1f50abbb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/0000000000000000^1048"CodeSign Build/Products/Debug-iphoneos/Gocci.app    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export CODESIGN_ALLOCATE=/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    Using code signing identity "iPhone Developer: Daiki Hosokawa (TEZ7H7N6H4)" and provisioning profile "iOS Team Provisioning Profile: *" (2d002817-dbbb-4e52-b8b6-f6e5d3e0effa)    /usr/bin/codesign --force --sign 05AA72A0039937A08B7A63A3A752F459AC4BEF6D --resource-rules=/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/ResourceRules.plist --entitlements /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci.xcent /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app36"02A3BE7C-1C82-4B8B-9906-599248203BF1-
b35E6F117-0F93-4C47-A7EE-7991CC1A432D

CCompileAssetCatalog /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Images-2.xcassets /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Images.xcassets
s431688434.552996
e431688435.579103
r1
xCompileAssetCatalog
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images-2.xcassets
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets
o/* com.apple.actool.document.warnings */
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon-2.appiconset: warning: A 57x57 app icon is required for iPhone apps targeting releases of iOS prior to 7.0
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon-2.appiconset: warning: A 57x57@2x app icon is required for iPhone apps targeting releases of iOS prior to 7.0
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon-2.appiconset/[iphone][29x29][1x]: warning: AppIcon-2.appiconset/appicon-1.png is 57x57 but should be 29x29.
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon-2.appiconset/[iphone][57x57][1x]: warning: AppIcon-2.appiconset/appicon-72.png is 72x72 but should be 57x57.
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon-2.appiconset/[iphone][57x57][2x]: warning: AppIcon-2.appiconset/appicon-72@2x.png is 144x144 but should be 114x114.
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon-2.appiconset/[iphone][29x29][2x]: warning: AppIcon-2.appiconset/appicon@2x-1.png is 114x114 but should be 58x58.
o/* com.apple.actool.compilation-results */
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/AppIcon-240x40@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/AppIcon-260x60@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/LaunchImage-2-700-568h@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/LaunchImage-2-568h@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/background.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/burger-1.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/burger.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/comment-button.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/facebook.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/gear.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/globe.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/gradation.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/icon2.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/icon3.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/login.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/logo.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/logo_invert.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/movie.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/pin.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/profile.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/recordBtn.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/recordBtn@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/star.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/start.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/switchCamera.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/switchCamera@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/tip-button.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/twitter.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/user-icon.png
