lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamParserState.m222"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamParserState.o Gocci/objc/SBJson4StreamParserState.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler0e87cd6299a9b941^535eeb6299a9b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/objc/SBJson4StreamParserState.m0000000000000000^3740"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamParserState.o Gocci/objc/SBJson4StreamParserState.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-fqwufcdvkncokzaxiemcyytzqdvx/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamParserState.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamParserState.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamParserState.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamParserState.o36"A3D3EF79-5187-402F-9A51-11F5297B618D-
b0FE2E4FB-13A5-49EC-ADD8-3913A3D9A9B5

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamTokeniser.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamTokeniser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430545250.263478
e430545250.358816
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamTokeniser.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamTokeniser.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamTokeniser.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamTokeniser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamTokeniser.m218"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamTokeniser.o Gocci/objc/SBJson4StreamTokeniser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf695436299a9b941^bedc5b6299a9b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/objc/SBJson4StreamTokeniser.m0000000000000000^3728"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamTokeniser.o Gocci/objc/SBJson4StreamTokeniser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-fqwufcdvkncokzaxiemcyytzqdvx/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamTokeniser.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamTokeniser.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamTokeniser.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamTokeniser.o36"52C28443-6076-403C-A307-9F4798DDD1D3-
b0FE2E4FB-13A5-49EC-ADD8-3913A3D9A9B5

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamWriter.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamWriter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430545249.900752
e430545250.030825
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamWriter.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriter.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriter.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriter.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriterState.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriter.m212"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamWriter.o Gocci/objc/SBJson4StreamWriter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb6bce66199a9b941^26e4076299a9b941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/objc/SBJson4StreamWriter.m0000000000000000^3710"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamWriter.o Gocci/objc/SBJson4StreamWriter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-fqwufcdvkncokzaxiemcyytzqdvx/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamWriter.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamWriter.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamWriter.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamWriter.o36"6F4406C4-E9F1-418C-A949-2D4101FB2E8D-
b0FE2E4FB-13A5-49EC-ADD8-3913A3D9A9B5

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamWriterState.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamWriterState.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430545251.278178
e430545251.375019
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamWriterState.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriterState.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriterState.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriterState.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriterState.m222"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamWriterState.o Gocci/objc/SBJson4StreamWriterState.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8a59476399a9b941^e543606399a9b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/objc/SBJson4StreamWriterState.m0000000000000000^3740"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamWriterState.o Gocci/objc/SBJson4StreamWriterState.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-fqwufcdvkncokzaxiemcyytzqdvx/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamWriterState.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamWriterState.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamWriterState.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4StreamWriterState.o36"73D5FB37-74B1-44CD-8D3F-99F8459E6502-
b0FE2E4FB-13A5-49EC-ADD8-3913A3D9A9B5

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SBJson4Writer.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4Writer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
