CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCArchivedVector.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCArchivedVector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCAssetExportSession.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCAssetExportSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCAudioTools.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCAudioTools.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCFilter.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCFilterGroup.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCFilterGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCFilterSelectorView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCFilterSelectorView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCImageDisplayerViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCImageDisplayerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCImageView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCPlayer.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCRecordSession.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecordSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCRecordSessionManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCRecordSessionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCRecorder.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecorder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCRecorderFocusTargetView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecorderFocusTargetView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCRecorderFocusView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecorderFocusView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCRecorderViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCRecorderViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCSampleBufferHolder.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCSampleBufferHolder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCSwipeableFilterView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCSwipeableFilterView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCTouchDetector.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCTouchDetector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCVideoPlayerView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCVideoPlayerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SCVideoPlayerViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCVideoPlayerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SDImageCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDImageCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SDWebImageCompat.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageCompat.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SDWebImageDecoder.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SDWebImageDownloader.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SDWebImageDownloaderOperation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDownloaderOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SDWebImageManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SDWebImagePrefetcher.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImagePrefetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SVProgressHUD.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SVProgressHUD/SVProgressHUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/Sample2TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample2TableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/Sample3TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample3TableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/Sample4TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample4TableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/Sample5TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample5TableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SampleTableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SampleTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/TimelineImageLoader.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/TimelineImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/TimelineTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/TimelineTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIActivityIndicatorView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIAlertView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIAlertView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIButton+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIButton+WebCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIButton+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIImage+GIF.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImage+GIF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIImage+MultiFormat.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImage+MultiFormat.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIImage+WebP.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImage+WebP.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIImageView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIImageView+HighlightedWebCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImageView+HighlightedWebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIImageView+WebCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImageView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIProgressView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIRefreshControl+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIView+WebCacheOperation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIView+WebCacheOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/UIWebView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIWebView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/ViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/ViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/everyTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/everyTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/main.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/searchTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/searchTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/submitViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/submitViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/usersTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/usersTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AFHTTPRequestOperation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFHTTPRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AFHTTPRequestOperationManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFHTTPRequestOperationManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AFHTTPSessionManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFHTTPSessionManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AFNetworkActivityIndicatorManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AFNetworkReachabilityManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFNetworkReachabilityManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AFSecurityPolicy.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFSecurityPolicy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AFURLConnectionOperation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFURLConnectionOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437275335.917029
e437275336.872280
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AFURLConnectionOperation.o
x/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AFNetworking/AFURLConnectionOperation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AFNetworking/AFURLConnectionOperation.m
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AFNetworking/AFURLConnectionOperation.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AFNetworking/AFURLRequestSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AFNetworking/AFURLResponseSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AFNetworking/AFSecurityPolicy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AFNetworking/AFURLConnectionOperation.m232"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AFURLConnectionOperation.o Gocci/AFNetworking/AFURLConnectionOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler50dfeac74a10ba41^984edfc84a10ba41^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/daikihosokawa/Desktop/Gocci%20project%203/Gocci_iOS/Gocci/AFNetworking/AFURLConnectionOperation.m0000000000000000^3852"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AFURLConnectionOperation.o Gocci/AFNetworking/AFURLConnectionOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7s -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS -include /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-hannpujmsysyhkbupakzhndaqacp/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AFURLConnectionOperation.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AFURLConnectionOperation.dia -c /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFURLConnectionOperation.m -o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/AFURLConnectionOperation.o36"52234459-0EA4-4C7C-A0E5-35DFF5415C51-
